No,Latitude,Longitude,DTW
1,-8.198854,110.719674,pantai sinden
2,-8.197894,110.720854,pantai sedahan
3,-8.197864,110.718622,pantai greweng
4,-8.197822,110.71234,pantai jungwok
5,-8.196232,110.768497,pantai ngungap
6,-8.190427,110.798856,pantai sadeng
7,-8.186246,110.709901,pantai wedi ombo
8,-8.186021,110.700279,pantai watu lumbung
9,-8.182703,110.67924,pantai nglambor
10,-8.181823,110.683239,pantai siung
11,-8.180287,110.675974,pantai ngondo
12,-8.180135,110.676372,pantai jogan
13,-8.175927,110.66242,pantai timang
14,-8.170364,110.652645,pantai ngetun
15,-8.159907,110.631575,pantai seruni
16,-8.155447,110.621758,pantai pok tunggal
17,-8.150736,110.612346,pantai indrayanti
18,-8.149095,110.610116,pantai somadeng
19,-8.147566,110.59625,pantai sarangan
20,-8.147072,110.607904,pantai sundak
21,-8.146423,110.606141,pantai ngandong
22,-8.145668,110.604391,pantai sadranan
23,-8.145102,110.598801,pantai krakal
24,-8.144966,110.602877,pantai slili
25,-8.141116,110.584068,puncak kosakora
26,-8.139479,110.581013,pantai watu bolong
27,-8.138451,110.577522,pantai drini
28,-8.136983,110.574152,pantai watu kodok
29,-8.136666,110.565996,pantai sepanjang
30,-8.133712,110.554743,pantai kukup
31,-8.133432,110.552138,pantai mbuluk
32,-8.133339,110.55374,pantai ngrawe
33,-8.132765,110.553513,pantai mesra
34,-8.132434,110.543692,baron technopark
35,-8.128825,110.548776,pantai baron
36,-8.125599,110.521558,pantai midodaren
37,-8.125082,110.520203,pantai ngrawah
38,-8.122563,110.516296,pantai torohudan
39,-8.121147,110.514234,pantai ngrenehan
40,-8.120484,110.507448,pantai dadap ayam
41,-8.118484,110.502878,pantai ngobaran
42,-8.118471,110.50307,pantai nguyahan
43,-8.116342,110.496336,pantai ngedan
44,-8.112917,110.488306,pantai mbirit
45,-8.110714,110.563259,desa kemadang
46,-8.109705,110.468732,pantai buron
47,-8.108456,110.468763,pantai gesing
48,-8.108201,110.630743,desa wisata sidoharjo
49,-8.106066,110.46151,heha ocean
50,-8.105788,110.607953,desa ngestirejo
51,-8.101746,110.455602,puncak segoro
52,-8.098882,110.440563,pantai wohkudu
53,-8.096154,110.435048,pantai kesirat
54,-8.092101,110.433973,pantai grigak
55,-8.070566,110.637434,goa bentar the swargoloka adventure
56,-8.069657,110.748696,goa braholo
57,-8.047503,110.612423,candi sari
58,-8.04034,110.348655,goa langse
59,-8.033375,110.55894,gunung bagus
60,-8.029949,110.344312,pantai parang endog
61,-8.028156,110.638331,goa jomblang
